Statistical profiling result from isolate-0000022A47607000-23096-v8.log, (3015 ticks, 16 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     14   46.7%        JS: ^<anonymous> node:internal/modules/cjs/loader:669:28
     14  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1300:35
      8   57.1%            JS: ^defaultResolveImpl node:internal/modules/cjs/loader:1011:30
      5   35.7%            JS: *<anonymous> node:internal/modules/cjs/loader:1169:24
      1    7.1%            JS: *defaultResolveImpl node:internal/modules/cjs/loader:1011:30
     12   40.0%        JS: ^tryFile node:internal/modules/cjs/loader:529:17
     10   83.3%          JS: ^tryExtensions node:internal/modules/cjs/loader:544:23
     10  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:669:28
      2   16.7%          JS: *<anonymous> node:internal/modules/cjs/loader:669:28
      2  100.0%            JS: *<anonymous> node:internal/modules/cjs/loader:1300:35
      4   13.3%        JS: *<anonymous> node:internal/modules/cjs/loader:669:28
      3   75.0%          JS: *<anonymous> node:internal/modules/cjs/loader:1300:35
      3  100.0%            JS: *<anonymous> node:internal/modules/cjs/loader:1169:24
      1   25.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1300:35
      1  100.0%            JS: *<anonymous> node:internal/modules/cjs/loader:1169:24
     20   19.6%      JS: *realpathSync node:fs:2710:22
     13   65.0%        JS: ^toRealPath node:internal/modules/helpers:60:20
     12   92.3%          JS: ^tryFile node:internal/modules/cjs/loader:529:17
     11   91.7%            JS: ^tryExtensions node:internal/modules/cjs/loader:544:23
      1    8.3%            JS: *<anonymous> node:internal/modules/cjs/loader:669:28
      1    7.7%          JS: ^<anonymous> node:internal/modules/cjs/loader:669:28
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1300:35
      4   20.0%        JS: *tryFile node:internal/modules/cjs/loader:529:17
      3   75.0%          JS: ^tryExtensions node:internal/modules/cjs/loader:544:23
      3  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:669:28
      1   25.0%          JS: ^tryPackage node:internal/modules/cjs/loader:487:20
      1  100.0%            JS: *<anonymous> node:internal/modules/cjs/loader:669:28
      3   15.0%        JS: *toRealPath node:internal/modules/helpers:60:20
      3  100.0%          JS: ^tryFile node:internal/modules/cjs/loader:529:17
      2   66.7%            JS: *<anonymous> node:internal/modules/cjs/loader:669:28
      1   33.3%            JS: ^tryPackage node:internal/modules/cjs/loader:487:20
      5    4.9%      JS: *<anonymous> node:internal/modules/cjs/loader:669:28
      4   80.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1300:35
      4  100.0%          JS: ^defaultResolveImpl node:internal/modules/cjs/loader:1011:30
      4  100.0%            JS: ^resolveForCJSWithHooks node:internal/modules/cjs/loader:1006:32
      1   20.0%        JS: *<anonymous> node:internal/modules/cjs/loader:1300:35
      1  100.0%          JS: *<anonymous> node:internal/modules/cjs/loader:1169:24
      1  100.0%            JS: *<anonymous> node:internal/modules/cjs/loader:1455:36
      4    3.9%      JS: *getNearestParentPackageJSON node:internal/modules/package_json_reader:136:37
      4  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1804:37
      2   50.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
      2  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      2   50.0%          JS: *<anonymous> node:internal/modules/cjs/loader:1169:24
      2  100.0%            JS: *<anonymous> node:internal/modules/cjs/loader:1455:36
      3    2.9%      JS: *tryFile node:internal/modules/cjs/loader:529:17
      2   66.7%        JS: *<anonymous> node:internal/modules/cjs/loader:669:28
      1   50.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1300:35
      1  100.0%            JS: *<anonymous> node:internal/modules/cjs/loader:1169:24
      1   50.0%          JS: *<anonymous> node:internal/modules/cjs/loader:1300:35
      1  100.0%            JS: *<anonymous> node:internal/modules/cjs/loader:1169:24
      1   33.3%        JS: ^tryExtensions node:internal/modules/cjs/loader:544:23
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:669:28
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1300:35
      2    2.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
     68    4.7%    JS: ^wrapSafe node:internal/modules/cjs/loader:1596:18
     67   98.5%      JS: ^<anonymous> node:internal/modules/cjs/loader:1656:37
     67  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1804:37
     44   65.7%          JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
     44  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
     23   34.3%          JS: *<anonymous> node:internal/modules/cjs/loader:1169:24
     23  100.0%            JS: *<anonymous> node:internal/modules/cjs/loader:1455:36
      1    1.5%      JS: ^traceSync node:diagnostics_channel:320:12
      1  100.0%        JS: ^wrapModuleLoad node:internal/modules/cjs/loader:230:24
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1455:36
      1  100.0%            JS: ^require node:internal/modules/helpers:146:19
     39    2.7%    JS: ^handleWriteReq node:internal/stream_base_commons:46:24
     39  100.0%      JS: ^writeGeneric node:internal/stream_base_commons:146:22
     39  100.0%        JS: ^Socket._writeGeneric node:net:935:42
     39  100.0%          JS: ^Socket._write node:net:977:35
     24   61.5%            JS: ^writeOrBuffer node:internal/streams/writable:548:23
     15   38.5%            JS: *writeOrBuffer node:internal/streams/writable:548:23
     34    2.3%    JS: ^readFileSync node:fs:434:22
     34  100.0%      JS: ^defaultLoadImpl node:internal/modules/cjs/loader:1095:25
     34  100.0%        JS: ^loadSource node:internal/modules/cjs/loader:1722:20
     33   97.1%          JS: ^<anonymous> node:internal/modules/cjs/loader:1804:37
     23   69.7%            JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
     10   30.3%            JS: *<anonymous> node:internal/modules/cjs/loader:1169:24
      1    2.9%          JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24

   1028   34.1%  C:\Program Files\nodejs\node.exe
    302   29.4%    C:\Program Files\nodejs\node.exe
      9    3.0%      JS: *realpathSync node:fs:2710:22
      7   77.8%        JS: ^toRealPath node:internal/modules/helpers:60:20
      4   57.1%          JS: ^<anonymous> node:internal/modules/cjs/loader:669:28
      4  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1300:35
      3   42.9%          JS: ^tryFile node:internal/modules/cjs/loader:529:17
      3  100.0%            JS: ^tryExtensions node:internal/modules/cjs/loader:544:23
      2   22.2%        JS: *tryFile node:internal/modules/cjs/loader:529:17
      1   50.0%          JS: ^tryExtensions node:internal/modules/cjs/loader:544:23
      1  100.0%            JS: ^tryPackage node:internal/modules/cjs/loader:487:20
      1   50.0%          JS: *<anonymous> node:internal/modules/cjs/loader:669:28
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1300:35
      9    3.0%      JS: *deserializeObject C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:3175:27
      4   44.4%        JS: *deserialize C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:4656:21
      4  100.0%          JS: *shift C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\wire_protocol\responses.js:235:10
      3   75.0%            JS: ^readBufferedDocuments C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cursor\abstract_cursor.js:227:26
      1   25.0%            JS: ^next C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cursor\abstract_cursor.js:310:15
      2   22.2%        JS: *toObject C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\wire_protocol\on_demand\document.js:208:13
      2  100.0%          JS: ^shift C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\wire_protocol\responses.js:235:10
      2  100.0%            JS: ^readBufferedDocuments C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cursor\abstract_cursor.js:227:26
      2   22.2%        JS: *deserializeObject C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:3175:27
      1   50.0%          JS: *toObject C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\wire_protocol\on_demand\document.js:208:13
      1  100.0%            JS: ^shift C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\wire_protocol\responses.js:235:10
      1   50.0%          JS: *deserialize C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:4656:21
      1  100.0%            JS: *shift C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\wire_protocol\responses.js:235:10
      1   11.1%        JS: ^internalDeserialize C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:3153:29
      1  100.0%          JS: ^deserialize C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:4656:21
      1  100.0%            JS: ^toObject C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\wire_protocol\on_demand\document.js:208:13
      6    2.0%      JS: ^stringify C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\express\lib\response.js:1029:20
      6  100.0%        JS: ^json C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\express\lib\response.js:239:25
      6  100.0%          JS: ^<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\dist\src\controllers\productController.js:16:51
      6  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      6    2.0%      Builtin: ObjectKeys
      3   50.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:669:28
      3  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1300:35
      2   66.7%            JS: ^defaultResolveImpl node:internal/modules/cjs/loader:1011:30
      1   33.3%            JS: *<anonymous> node:internal/modules/cjs/loader:1169:24
      2   33.3%        JS: *Schema.eachPath C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\schema.js:1819:37
      2  100.0%          JS: ^analyzeSchema C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\queryHelpers.js:254:25
      2  100.0%            JS: ^applyPaths C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\queryHelpers.js:138:41
      1   16.7%        JS: *<anonymous> node:internal/modules/cjs/loader:669:28
      1  100.0%          JS: *<anonymous> node:internal/modules/cjs/loader:1300:35
